Fortune  Rank (2018),Company Name
1,Walmart
2,Exxon Mobil
3,Berkshire Hathaway
4,Apple
5,UnitedHealth Group
6,McKesson
7,CVS Health
8,Amazon.com
9,AT&T
10,General Motors
11,Ford Motor
12,AmerisourceBergen
13,Chevron
14,Cardinal Health
15,Costco
16,Verizon
17,Kroger
18,General Electric
19,Walgreens Boots Alliance
20,JPMorgan Chase
21,Fannie Mae
22,Alphabet
23,Home Depot
24,Bank of America Corp.
25,Express Scripts Holding
26,Wells Fargo
27,Boeing
28,Phillips 
29,Anthem
30,Microsoft
31,Valero Energy
32,Citigroup
33,Comcast
34,IBM
35,Dell Technologies
36,State Farm Insurance Cos.
37,Johnson & Johnson
38,Freddie Mac
39,Target
40,Lowe’s
41,Marathon Petroleum
42,Procter & Gamble
43,MetLife
44,UPS
45,PepsiCo
46,Intel
47,DowDuPont
48,Archer Daniels Midland
49,Aetna
50,FedEx
51,United Technologies
52,Prudential Financial
53,Albertsons Cos.
54,Sysco
55,Disney
56,Humana
57,Pfizer
58,HP
59,Lockheed Martin
60,AIG
61,Centene
62,Cisco Systems
63,HCA Healthcare
64,Energy Transfer Equity
65,Caterpillar
66,Nationwide
67,Morgan Stanley
68,Liberty Mutual Insurance Group
69,New York Life Insurance
70,Goldman Sachs Group
71,American Airlines Group
72,Best Buy
73,Cigna
74,Charter Communications
75,Delta Air Lines
76,Facebook
77,Honeywell International
78,Merck
79,Allstate
80,Tyson Foods
81,United Continental Holdings
82,Oracle
83,Tech Data
84,TIAA
85,TJX
86,American Express
87,Coca-Cola
88,Publix Super Markets
89,Nike
90,Andeavor
91,World Fuel Services
92,Exelon
93,Massachusetts Mutual Life Insurance
94,Rite Aid
95,ConocoPhillips
96,CHS
97,M
98,Time Warner
99,General Dynamics
100,USAA
101,Capital One Financial
102,Deere
103,INTL FCStone
104,Northwestern Mutual
105,Enterprise Products Partners
106,Travelers Cos.
107,Hewlett Packard Enterprise
108,Philip Morris International
109,Twenty-First Century Fox
110,AbbVie
111,Abbott Laboratories
112,Progressive
113,Arrow Electronics
114,Kraft Heinz
115,Plains GP Holdings
116,Gilead Sciences
117,Mondelez International
118,Northrop Grumman
119,Raytheon
120,Macy’s
121,US Foods Holding
122,U.S. Bancorp
123,Dollar General
124,International Paper
125,Duke Energy
126,Southern
127,Marriott International
128,Avnet
129,Eli Lilly
130,Amgen
131,McDonald’s
132,Starbucks
133,Qualcomm
134,Dollar Tree
135,PBF Energy
136,Icahn Enterprises
